-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\9ef56eeae133fd2945ac6e7de2fdef64\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6d199f2b172717a9635a69bf9eb0b0d8\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6d199f2b172717a9635a69bf9eb0b0d8\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\49f91f1355965cb7388c2844255f91b1\play-services-measurement-base-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\49f91f1355965cb7388c2844255f91b1\play-services-measurement-base-17.4.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e91f5b39e8f24cb79bd127df2137696c\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e91f5b39e8f24cb79bd127df2137696c\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\70f799f32996def8ca9ecc5214067d38\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\70f799f32996def8ca9ecc5214067d38\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\2fa97d039fca59e97517996085e3c7d3\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\2fa97d039fca59e97517996085e3c7d3\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\18647ddf7bdd58a5c1e3688fb00d3195\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\18647ddf7bdd58a5c1e3688fb00d3195\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4b9b284686ae553a79fd71813937e078\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4b9b284686ae553a79fd71813937e078\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c5a7a0f8720f184adc02b71eeb668b9b\annotation-0.8.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c5a7a0f8720f184adc02b71eeb668b9b\annotation-0.8.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:25:5-37
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:25:5-37
	tools:ignore
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:27:5-50
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:27:5-50
	tools:targetApi
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:26:5-39
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:26:5-39
	android:allowBackup
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:28:5-32
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:28:5-32
	android:theme
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:29:5-36
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:29:5-36
	android:usesCleartextTraffic
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:24:5-36
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:24:5-36
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:31:5-103
	android:value
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:31:68-101
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:31:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:32:5-112
	android:value
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:32:69-110
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:32:16-68
activity#com.firebaseauth.MainActivity
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:33:5-45:16
	android:label
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:35:7-39
	android:launchMode
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:37:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:38:7-49
	android:configChanges
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:36:7-84
	android:theme
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:39:7-52
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:34:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:41:7-44:23
action#android.intent.action.MAIN
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:42:9-60
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:42:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:43:9-68
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:43:19-66
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:46:5-81
	android:name
		ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:46:15-79
uses-sdk
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
MERGED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e1dc366ccd7ba0436bb838967af0058\flipper-network-plugin-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e1dc366ccd7ba0436bb838967af0058\flipper-network-plugin-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3cc5c1491fbddde4cb59debbefda8128\flipper-fresco-plugin-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3cc5c1491fbddde4cb59debbefda8128\flipper-fresco-plugin-0.33.1\AndroidManifest.xml:11:5-13:41
MERGED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4ecfaffe7ada13559f970485f0a7852f\jetified-react-native-0.62.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4ecfaffe7ada13559f970485f0a7852f\jetified-react-native-0.62.2\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7add7aaefc59211839ee855b17118938\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7add7aaefc59211839ee855b17118938\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\87223e74e40f9bdcfa24b135bd8fa196\jetified-CreditCardEntry-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\87223e74e40f9bdcfa24b135bd8fa196\jetified-CreditCardEntry-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\89d295227cb451eb2e0006b71d0721d8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\89d295227cb451eb2e0006b71d0721d8\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4fa9f1bb705d2f5a6951527e68c9fc8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4fa9f1bb705d2f5a6951527e68c9fc8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\64c02b96bc6a4ad26302028c5d37f4bd\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\64c02b96bc6a4ad26302028c5d37f4bd\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-constants] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
